disputeId,total_jurors,votes_cast,votes_missed
206,3,1,2
207,3,3,0
208,3,3,0
209,3,3,0
210,3,3,0
211,3,1,2
212,3,2,1
213,10,10,0
214,3,3,0
215,3,1,2
216,3,3,0
217,3,3,0
218,3,3,0
219,5,3,2
220,3,3,0
221,3,3,0
222,3,2,1
223,3,2,1
224,3,3,0
225,3,3,0
226,3,0,3
227,3,2,1
228,7,6,1
229,7,5,2
230,3,3,0
231,3,3,0
232,5,3,2
233,3,3,0
234,31,30,1
235,3,3,0
236,31,13,18
237,3,3,0
238,3,3,0
239,3,3,0
240,3,3,0
241,31,28,3
242,3,2,1
243,3,1,2
244,3,3,0
245,3,3,0
246,3,3,0
247,3,3,0
248,3,3,0
249,3,3,0
250,3,2,1
251,3,3,0
252,10,9,1
253,3,3,0
254,3,2,1
255,3,3,0
256,3,3,0
257,3,3,0
258,3,3,0
259,3,3,0
260,3,3,0
261,3,3,0
262,25,24,1
263,3,3,0
264,10,10,0
265,3,3,0
266,3,3,0
267,3,3,0
268,3,3,0
269,3,3,0
270,3,3,0
271,3,3,0
272,25,25,0
273,3,3,0
274,3,3,0
275,3,3,0
276,3,3,0
277,3,3,0
278,10,10,0
279,25,25,0
280,3,3,0
281,25,25,0
282,3,3,0
283,3,3,0
284,3,3,0
285,3,3,0
286,3,3,0
287,3,3,0
288,3,3,0
289,3,3,0
290,3,3,0
291,3,3,0
292,3,3,0
293,25,25,0
294,3,3,0
295,3,3,0
296,3,3,0
297,3,3,0
298,3,3,0
299,31,30,1
300,3,3,0
301,5,4,1
302,500,493,7
303,3,3,0
304,3,2,1
305,3,2,1
306,3,3,0
307,3,3,0
308,3,3,0
309,3,3,0
310,3,3,0
311,3,3,0
312,3,3,0
313,3,3,0
314,3,3,0
315,3,3,0
316,3,2,1
317,3,3,0
318,10,9,1
319,3,2,1
320,10,10,0
321,3,3,0
322,3,3,0
323,3,3,0
324,3,3,0
325,3,3,0
326,3,3,0
327,3,3,0
328,56,43,13
329,3,3,0
330,3,3,0
331,3,3,0
332,3,2,1
333,3,3,0
334,25,24,1
